slug,name,tier,phase,cost_usd,exchange_rate,import_cost_usd,total_cost_usd,suggested_price_usd,margin_pct,suggested_price_dop,notes
eeprom-programmer,EEPROM Programmer,mid,3,12.00,62,3.00,15.00,32.00,113,1984,
bios-flash-programmer-ch341a,BIOS Flash Programmer CH341A,entry,3,5.00,62,1.50,6.50,14.00,115,868,Extreme margin
usb-protocol-analyzer,USB Protocol Analyzer,mid,3,60.00,62,8.00,68.00,109.00,60,6758,
nvidia-jetson-nano,NVIDIA Jetson Nano,pro,3,99.00,62,15.00,114.00,179.00,57,11098,Supply limited
usb-armory-mk-ii,USB Armory Mk II,pro,3,110.00,62,14.00,124.00,199.00,60,12338,
scada-test-device,SCADA Test Device,pro,3,240.00,62,30.00,270.00,449.00,66,27838,Niche but high margin
iot-security-testing-kit,IoT Security Testing Kit,pro,3,250.00,62,35.00,285.00,449.00,58,27838,
smart-home-pentest-kit,Smart Home Pentest Kit,pro,3,110.00,62,18.00,128.00,225.00,76,13950,
thermal-camera-module,Thermal Camera Module,mid,3,45.00,62,7.00,52.00,99.00,90,6138,
ir-blaster-receiver-kit,IR Blaster + Receiver Kit,entry,3,6.00,62,1.50,7.50,18.00,140,1116,
universal-remote-hacking-device,Universal Remote Hacking Device,mid,3,28.00,62,5.00,33.00,62.00,88,3844,
sim-card-reader-writer,SIM Card Reader/Writer,mid,3,18.00,62,3.50,21.50,42.00,95,2604,
lock-pick-set,Lock Pick Set (professional),mid,3,22.00,62,4.00,26.00,55.00,112,3410,
digital-door-lock-tester,Digital Door Lock Tester,pro,3,70.00,62,10.00,80.00,145.00,81,8990,
key-decoder-tool,Key Decoder Tool,mid,3,35.00,62,6.00,41.00,79.00,93,4898,
multiport-usb-data-switch,Multiport USB Data Switch,entry,3,14.00,62,3.00,17.00,34.00,100,2108,
industrial-network-sniffer,Industrial Network Sniffer,pro,3,280.00,62,35.00,315.00,529.00,68,32798,
